id,monthly_income_hist,monthly_fixed_exp,monthly_variable_exp,monthly_saving_hist,working_category,pay_on_time_bills,int_defaults,bnpl_exposure
57,"[777.49, 784.52, 955.5, 1122.09, 959.48, 996.9]",333.83,453.84,"[-112.47, -37.61, 198.16, 471.26, 788.6, 958.73]",part_time,0.8333,0,0.0
58,"[1754.68, 886.3, 1509.06, 812.35, 893.34, 884.09]",408.79,481.88,"[889.96, 850.26, 1372.05, 1144.8, 1084.83, 603.01]",gig,1.0,0,147.36
59,"[870.7, 899.57, 782.38, 902.93, 871.38, 769.74]",314.33,264.43,"[748.41, 1065.43, 1209.98, 1503.09, 1904.54, 2075.56]",part_time,1.0,0,0.0
60,"[867.39, 1251.36, 851.09, 1406.04, 508.47, 602.77]",419.28,378.63,"[612.25, 796.75, 824.54, 1509.34, 1286.81, 1216.57]",gig,1.0,0,48.35
61,"[1246.84, 1979.37, 1789.94, 0.0, 1592.97, 3032.82]",412.79,315.63,"[432.48, 1543.65, 2700.39, 1924.7, 2930.37, 5308.36]",freelance,1.0,0,0.0
62,"[1390.27, 1188.23, 962.97, 1725.9, 900.64, 644.77]",354.3,329.98,"[1544.99, 2051.25, 2244.38, 3120.61, 3187.69, 2984.11]",gig,1.0,0,143.17
63,"[967.22, 667.27, 786.92, 898.83, 637.14, 613.47]",390.38,427.75,"[412.59, 27.91, -70.3, 1.05, -174.22, -374.79]",gig,0.5,0,70.09
64,"[1359.46, 1342.91, 1250.48, 1325.19, 1274.3, 1180.67]",399.38,345.33,"[811.87, 1503.21, 2062.13, 2498.35, 3058.23, 3380.45]",fixed_term,1.0,0,0.0
65,"[657.48, 707.37, 785.97, 832.46, 710.03, 788.38]",490.22,311.4,"[-21.82, 15.57, 11.31, 42.2, -163.77, -176.89]",part_time,0.6667,0,0.0
66,"[995.48, 1142.94, 1338.55, 869.69, 889.72, 1007.89]",492.84,300.23,"[1487.89, 1941.1, 2516.06, 2560.18, 2766.73, 2879.77]",gig,1.0,0,0.0
67,"[723.26, 742.16, 1157.18, 507.13, 659.36, 725.61]",475.9,509.64,"[-31.4, -89.5, -46.39, -624.68, -892.17, -1301.8]",gig,0.3333,1,0.0
68,"[747.43, 732.92, 399.46, 456.48, 452.41, 534.7]",372.24,183.09,"[438.42, 568.47, 380.32, 228.83, 47.35, -31.26]",gig,1.0,0,45.59
69,"[0.0, 819.14, 1211.04, 1320.34, 961.21, 1251.69]",357.41,230.71,"[490.78, 702.56, 1376.5, 2137.87, 2456.16, 3133.2]",gig,1.0,0,0.0
70,"[0.0, 730.02, 993.78, 1255.88, 0.0, 1341.99]",482.01,412.51,"[1103.32, 1153.11, 1089.13, 1343.46, 412.56, 910.85]",gig,1.0,0,0.0
71,"[1053.87, 998.32, 1022.37, 919.3, 966.56, 966.09]",452.25,237.68,"[472.81, 588.8, 1047.56, 1343.74, 1647.19, 2046.15]",part_time,1.0,0,0.0
72,"[789.73, 681.81, 695.15, 707.91, 759.16, 695.45]",439.45,497.42,"[-232.88, -579.2, -1052.1, -1490.74, -1712.37, -1692.88]",part_time,0.0,1,103.34
73,"[614.23, 662.13, 595.73, 675.81, 782.73, 718.59]",367.63,187.51,"[321.58, 332.86, 439.02, 528.76, 745.97, 912.02]",part_time,1.0,0,0.0
74,"[0.0, 0.0, 0.0, 304.92, 435.07, 622.39]",512.74,253.04,"[-384.41, -1118.31, -1706.76, -2148.22, -2515.54, -2769.34]",gig,0.0,1,0.0
75,"[330.09, 1732.15, 0.0, 1943.75, 1209.88, 0.0]",479.13,258.86,"[-252.31, 769.12, -53.89, 1145.12, 1582.63, 646.34]",freelance,0.6667,0,42.22
76,"[587.84, 699.47, 733.59, 955.7, 776.43, 808.92]",372.82,178.14,"[85.66, 119.7, 360.08, 664.86, 830.86, 896.26]",part_time,1.0,0,81.33
77,"[991.78, 1278.68, 2191.63, 875.94, 1668.35, 2227.44]",432.09,325.49,"[160.07, 769.23, 2320.64, 2310.78, 3151.25, 4735.32]",freelance,1.0,0,0.0
78,"[467.11, 952.52, 541.0, 450.26, 868.67, 753.86]",361.24,406.33,"[644.72, 626.84, 513.74, 128.87, 384.8, 368.13]",gig,1.0,0,0.0
79,"[1683.67, 962.0, 1768.78, 464.59, 1128.52, 1796.9]",377.63,524.28,"[810.66, 711.14, 1715.96, 1438.42, 1692.32, 2605.78]",gig,1.0,0,0.0
80,"[1270.46, 1380.47, 1374.67, 1311.55, 1325.18, 1294.31]",398.07,700.13,"[1023.16, 1740.07, 2090.4, 2080.71, 1908.92, 2148.82]",fixed_term,1.0,0,0.0
81,"[1479.32, 903.99, 1323.26, 840.59, 1561.02, 1345.95]",367.37,383.56,"[925.66, 1206.06, 1754.96, 1850.54, 2556.09, 3061.24]",gig,1.0,0,0.0
82,"[1092.97, 736.54, 1396.81, 1094.14, 1117.91, 1110.69]",540.72,409.58,"[1207.85, 1134.03, 1107.55, 1388.21, 1455.2, 1592.49]",gig,1.0,0,80.8
83,"[753.96, 1105.7, 1135.61, 739.26, 545.5, 564.13]",538.79,320.18,"[86.59, 106.45, 178.49, -50.15, -463.69, -872.15]",gig,0.5,1,149.54
84,"[1575.87, 1322.79, 787.95, 1660.11, 1249.37, 694.64]",543.15,250.2,"[2554.21, 3092.36, 3012.75, 3837.64, 4117.48, 4048.08]",gig,1.0,0,39.99
85,"[657.48, 2553.79, 1605.09, 574.38, 796.81, 1995.34]",437.29,386.4,"[567.07, 2223.37, 2963.89, 2642.0, 2687.19, 3893.87]",freelance,1.0,0,0.0
86,"[657.26, 0.0, 583.68, 1534.3, 722.1, 611.36]",421.93,548.66,"[35.85, -907.74, -1636.58, -1344.94, -1479.58, -2128.44]",freelance,0.1667,2,188.59
87,"[0.0, 1103.29, 2299.58, 1429.63, 573.1, 0.0]",533.63,234.2,"[-549.5, -149.41, 1337.07, 2039.16, 1777.11, 875.42]",gig,0.6667,0,0.0
88,"[1026.63, 1007.73, 967.28, 1080.27, 1002.2, 1084.96]",479.7,491.07,"[410.91, 666.59, 713.9, 931.62, 1067.56, 971.95]",fixed_term,1.0,0,0.0
89,"[995.48, 943.9, 934.61, 874.66, 857.81, 1030.86]",434.4,586.56,"[-80.46, -256.74, -617.85, -791.77, -889.74, -796.59]",part_time,0.0,2,71.18
90,"[2163.19, 1192.19, 1279.49, 1663.63, 0.0, 1063.98]",476.93,282.36,"[2816.04, 3101.44, 3651.34, 4568.33, 3960.22, 4368.11]",gig,1.0,0,0.0
91,"[794.12, 1237.5, 584.1, 571.15, 523.29, 967.15]",482.05,439.55,"[213.24, 449.19, -170.05, -586.49, -963.87, -1219.91]",gig,0.3333,1,115.17
92,"[1129.61, 1026.83, 959.43, 768.73, 1074.29, 513.49]",322.26,444.5,"[791.67, 729.69, 974.03, 1117.72, 1262.68, 799.07]",gig,1.0,0,90.97
93,"[1189.07, 1456.91, 1444.29, 1864.06, 1354.09, 1213.38]",336.04,358.66,"[186.49, 655.44, 1256.72, 2512.39, 2912.4, 3361.41]",freelance,1.0,0,165.59
94,"[669.82, 565.75, 630.12, 630.09, 615.71, 725.95]",399.16,269.74,"[123.66, -164.45, -79.45, -93.43, -134.29, -43.28]",part_time,0.3333,1,0.0
95,"[897.26, 954.31, 903.24, 925.83, 932.24, 960.24]",439.08,212.4,"[1867.32, 1964.73, 2158.64, 2347.04, 2397.12, 2530.81]",fixed_term,1.0,0,146.03
96,"[967.01, 0.0, 511.15, 0.0, 709.94, 623.28]",397.32,299.86,"[1700.14, 1070.68, 756.27, 75.36, -201.55, -376.92]",gig,0.6667,0,76.04
97,"[531.81, 1009.26, 0.0, 810.29, 665.37, 551.11]",546.71,398.14,"[-107.8, 37.58, -918.35, -1087.36, -1244.95, -1813.53]",gig,0.1667,0,0.0
98,"[474.52, 582.17, 757.51, 636.67, 667.14, 0.0]",354.89,202.21,"[351.0, 385.24, 583.66, 636.78, 718.01, 205.3]",gig,1.0,0,0.0
99,"[788.29, 693.97, 683.28, 727.76, 594.04, 654.48]",318.83,568.51,"[1602.06, 1684.99, 1474.48, 1047.73, 838.93, 771.95]",part_time,1.0,0,0.0
100,"[1561.69, 1003.11, 938.68, 1280.42, 868.9, 1936.22]",377.84,278.65,"[1020.45, 1197.67, 1385.03, 1995.22, 2240.03, 3265.78]",gig,1.0,0,109.14
101,"[830.31, 690.2, 732.78, 790.72, 688.28, 653.42]",250.41,339.34,"[734.02, 680.53, 817.74, 723.99, 869.87, 908.23]",part_time,1.0,0,57.99
102,"[739.51, 1093.38, 981.61, 1541.23, 1181.56, 919.32]",488.57,197.5,"[486.28, 840.68, 1149.04, 1948.09, 2404.69, 2616.92]",gig,1.0,1,36.78
103,"[827.81, 999.89, 767.78, 889.56, 780.12, 956.61]",322.14,423.29,"[912.18, 911.29, 945.37, 1256.22, 1380.18, 1679.37]",part_time,1.0,0,0.0
104,"[912.32, 947.74, 839.91, 951.04, 728.44, 915.54]",423.78,564.88,"[467.93, 286.97, 366.34, 474.29, -112.8, -214.33]",part_time,0.6667,2,0.0
105,"[652.32, 731.68, 718.37, 837.11, 716.62, 828.91]",513.87,245.34,"[70.3, 7.09, 109.53, 121.61, 26.4, 115.52]",part_time,1.0,0,0.0
106,"[0.0, 1469.15, 836.82, 914.14, 775.63, 964.4]",496.44,512.57,"[-964.93, -627.38, -500.4, -594.52, -827.53, -982.67]",freelance,0.0,1,0.0
107,"[775.14, 744.55, 700.18, 717.43, 739.51, 744.2]",411.32,526.35,"[247.92, -124.44, -357.78, -574.19, -979.22, -1371.13]",part_time,0.1667,1,94.63
108,"[970.18, 916.49, 1006.65, 1075.27, 1029.16, 958.76]",523.41,486.04,"[300.81, 304.97, 14.89, 44.34, 169.89, 171.49]",part_time,1.0,0,0.0
109,"[800.6, 576.5, 1228.37, 0.0, 782.68, 843.94]",440.95,496.23,"[-23.54, -539.48, -316.72, -1295.01, -1726.41, -1671.33]",gig,0.1667,1,91.58
110,"[2294.57, 990.2, 1343.4, 0.0, 1739.41, 1357.97]",256.33,564.83,"[1784.05, 1910.98, 2251.08, 1420.71, 2145.74, 2392.99]",gig,1.0,0,144.95
111,"[1340.88, 1072.22, 1530.25, 1295.87, 1235.89, 1431.33]",344.86,252.37,"[1225.61, 1648.89, 2556.27, 3322.65, 3942.58, 4689.32]",freelance,1.0,0,0.0
112,"[197.72, 992.57, 588.39, 300.84, 688.85, 688.51]",461.3,159.84,"[-107.09, 119.33, 46.11, -419.94, -350.42, -501.77]",freelance,0.3333,1,113.41
113,"[981.82, 1035.44, 1028.23, 979.35, 1069.76, 1043.24]",491.13,358.06,"[177.05, 264.96, 573.88, 789.7, 1173.79, 1505.95]",part_time,1.0,0,0.0
114,"[560.95, 633.43, 768.5, 577.23, 643.48, 659.54]",431.98,434.57,"[533.08, 244.62, 212.87, -307.95, -776.12, -1005.52]",part_time,0.5,0,55.39
115,"[835.84, 379.99, 603.76, 696.2, 0.0, 884.4]",339.09,215.48,"[484.89, 326.55, 327.54, 481.54, -38.08, 230.17]",gig,1.0,0,0.0
116,"[801.49, 555.77, 756.24, 799.36, 803.4, 647.18]",336.87,263.52,"[313.25, 30.62, -108.92, 26.17, 188.01, -51.89]",part_time,0.6667,0,175.24
117,"[2054.68, 1206.9, 1766.63, 1272.83, 1322.5, 667.46]",397.55,448.95,"[980.49, 1323.83, 2125.18, 2441.27, 2903.74, 2406.2]",freelance,1.0,0,166.01
118,"[714.06, 911.98, 292.55, 435.39, 287.78, 663.59]",252.04,353.99,"[471.84, 780.71, 357.78, 101.75, -193.21, -121.09]",gig,0.6667,1,48.24
119,"[1321.05, 0.0, 3331.52, 730.35, 844.81, 1215.41]",393.82,183.47,"[2230.26, 1668.38, 4347.34, 4508.08, 4868.85, 5425.58]",freelance,1.0,0,0.0
120,"[700.44, 1037.72, 935.2, 741.19, 846.16, 702.54]",466.66,178.14,"[168.86, 586.67, 933.5, 995.38, 1132.8, 1200.51]",part_time,1.0,0,0.0
121,"[610.11, 857.61, 229.29, 400.96, 592.85, 1008.47]",344.5,474.57,"[151.02, 28.42, -595.78, -826.9, -1147.36, -932.09]",gig,0.3333,0,0.0
122,"[510.17, 519.28, 645.54, 497.52, 490.05, 523.22]",325.42,750.85,"[60.34, -858.29, -1648.38, -2491.68, -3178.89, -3682.41]",gig,0.1667,2,187.68
123,"[1993.2, 3094.89, 1181.83, 1801.65, 1491.21, 2319.43]",528.52,576.81,"[797.71, 2453.52, 2285.87, 3212.78, 3502.0, 4840.07]",gig,1.0,0,108.26
124,"[778.41, 819.77, 733.63, 874.39, 807.16, 727.91]",545.68,403.7,"[815.97, 671.94, 686.47, 604.92, 95.83, -24.26]",part_time,1.0,0,0.0
125,"[876.46, 789.19, 729.31, 751.45, 907.12, 811.16]",310.34,232.0,"[645.21, 813.05, 975.38, 1181.47, 1537.15, 1759.28]",part_time,1.0,0,40.88
126,"[1024.53, 735.12, 946.63, 466.84, 1399.13, 899.38]",532.61,606.98,"[1124.92, 712.88, 407.53, -399.66, 17.73, 32.87]",freelance,0.8333,0,0.0
127,"[796.52, 726.24, 858.05, 916.19, 920.36, 696.78]",439.97,668.02,"[1069.43, 809.17, 529.66, 197.13, -66.39, -601.86]",part_time,0.6667,0,30.25
128,"[547.79, 543.85, 406.55, 321.71, 680.38, 345.83]",492.08,490.97,"[-512.41, -720.86, -1100.62, -1845.11, -1928.45, -2731.76]",gig,0.0,1,0.0
129,"[903.75, 858.57, 931.68, 706.31, 824.88, 983.17]",549.14,357.41,"[142.05, -144.12, -188.43, -428.3, -560.18, -836.65]",part_time,0.1667,1,139.1
130,"[893.73, 864.79, 959.55, 1354.6, 723.61, 698.75]",507.86,256.39,"[860.98, 959.23, 1021.73, 1849.73, 1922.31, 1779.93]",gig,1.0,0,0.0
131,"[486.87, 1122.32, 238.42, 1307.03, 799.05, 600.08]",436.21,547.3,"[224.93, 411.14, -334.62, 99.94, -355.95, -643.26]",freelance,0.5,1,0.0
132,"[748.83, 826.61, 528.61, 694.45, 798.0, 893.49]",285.62,481.26,"[1675.73, 1789.24, 1514.28, 1493.75, 1326.56, 1456.05]",part_time,1.0,0,0.0
133,"[905.37, 984.31, 806.02, 976.74, 863.29, 980.02]",458.75,179.8,"[516.23, 676.16, 662.56, 721.66, 910.14, 1132.35]",part_time,1.0,0,162.25
134,"[941.41, 801.31, 0.0, 2233.79, 3525.74, 1441.14]",388.36,376.22,"[497.65, 669.27, 62.14, 1774.03, 4477.74, 4632.34]",freelance,1.0,0,0.0
135,"[1054.36, 0.0, 2419.47, 1171.96, 0.0, 822.17]",479.38,345.32,"[309.85, -672.28, 755.22, 880.76, -154.15, -181.21]",gig,0.5,1,144.95
136,"[1086.82, 1639.42, 866.9, 1041.48, 940.91, 963.49]",340.52,459.52,"[542.56, 1579.82, 1372.97, 1385.07, 1496.26, 1459.43]",gig,1.0,0,103.46
137,"[1206.14, 1390.78, 1545.91, 2149.01, 1207.07, 1890.02]",297.63,439.61,"[535.14, 1039.44, 2116.07, 3300.08, 4061.74, 5195.83]",freelance,1.0,0,0.0
138,"[538.72, 438.67, 292.93, 289.03, 387.59, 661.09]",466.81,517.05,"[-404.96, -841.2, -1714.53, -2703.04, -3478.9, -3673.27]",gig,0.0,1,113.24
139,"[0.0, 1634.36, 869.03, 1366.47, 2289.52, 1544.73]",340.99,473.16,"[198.79, 1039.05, 1150.86, 1762.88, 3256.54, 3769.93]",freelance,1.0,0,0.0
140,"[970.28, 1690.53, 1030.16, 1854.3, 1432.34, 2809.64]",522.07,271.88,"[305.16, 1156.9, 1348.77, 2487.39, 3065.62, 4960.52]",freelance,1.0,0,48.34
141,"[0.0, 1369.32, 0.0, 1537.67, 891.38, 1232.46]",463.16,300.0,"[-770.54, -201.74, -1078.77, -435.88, -298.85, 197.36]",gig,0.1667,1,42.44
142,"[1137.82, 892.37, 828.84, 843.41, 837.87, 808.89]",291.57,470.38,"[764.54, 977.8, 1021.44, 913.94, 959.15, 1060.3]",part_time,1.0,0,0.0
143,"[792.14, 870.09, 767.92, 821.81, 759.61, 906.75]",429.86,568.69,"[220.72, -259.56, -611.39, -1361.48, -1543.93, -1771.73]",part_time,0.1667,1,159.52
144,"[2002.58, 1379.34, 0.0, 0.0, 606.96, 1092.66]",460.95,623.59,"[2300.14, 2556.7, 1457.9, 647.89, -349.38, -91.38]",gig,0.6667,0,0.0
145,"[841.28, 0.0, 0.0, 1271.56, 1052.88, 1235.51]",314.59,331.94,"[712.75, 144.7, -605.2, -82.47, 294.24, 662.65]",gig,0.6667,0,59.58
146,"[353.89, 970.57, 803.79, 451.02, 886.88, 901.95]",295.6,228.02,"[66.7, 321.12, 735.38, 651.27, 1153.36, 1519.37]",gig,1.0,0,0.0
147,"[532.21, 469.7, 1443.97, 512.65, 1411.67, 1108.61]",448.48,293.88,"[627.69, 187.73, 893.88, 630.78, 1365.64, 1710.34]",freelance,1.0,0,0.0
